MutablePersistenceUnitInfo acts as a visitor for element SelectQualifyStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element ConditionProvider, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element BeanDefinitionRegistryPostProcessor, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element HandshakeInterceptor, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element Advised, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element SelectConditionStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element Transport, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element AggregateFilterStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element SelectHavingStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element SimpMessageSendingOperations, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element UpdateConditionStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element Encoder, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element WebTestClient, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element PropertyEditorRegistrar, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element MergeMatchedStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element ConfigurableBeanFactory, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element RequestUpgradeStrategy, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element BeanNameGenerator, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element TypedElementDefinition, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element WebClient, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element RoutineDefinition, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element MockMvcWebTestClient, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element DivideByOnConditionStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element TableOnStep, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
MutablePersistenceUnitInfo acts as a visitor for element NamedParameterJdbcOperations, which overrides, which sets a Persistence Unit Name to, which gets a Persistence Unit Name to, which sets a Persistence Provider Class Name to, which gets a Persistence Provider Class Name to, which sets a Transaction Type to, which gets a Transaction Type to, which sets a Jta Data Source to, which gets a Jta Data Source to, which sets a Non Jta Data Source to, which gets a Non Jta Data Source to, which adds a Mapping File Name to, which gets a Mapping File Names to, which adds a Jar File Url to, which gets a Jar File Urls to, which sets a Persistence Unit Root Url to, which gets a Persistence Unit Root Url to, which adds a Managed Class Name to, which gets a Managed Class Names to, which adds a Managed Package to, which gets a Managed Packages to, which sets a Exclude Unlisted Classes to, which excludes a Unlisted Classes to, which sets a Shared Cache Mode to, which gets a Shared Cache Mode to, which sets a Validation Mode to, which gets a Validation Mode to, which adds a Property to, which sets a Properties to, which gets a Properties to, which sets a Persistence XMLSchema Version to, which gets a Persistence XMLSchema Version to, which sets a Persistence Provider Package Name to, which gets a Persistence Provider Package Name to, which gets a Class Loader to, which adds a Transformer to, which gets a New Temp Class Loader to, which tos a String to.
