DefaultStreamCachingStrategy acts as a visitor for element MessageHistoryFactory, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element MailUidGenerator, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element Policy, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element ModelReifierFactory, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element LocalBeanRepositoryAware, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element Breakpoint, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element HeaderFilterStrategyAware, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element CxfMessageMapper, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element NettyHttpBinding, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element ResourceReload, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element ModelToXMLDumper, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element HttpBinding, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element MicroProfileMetricsRoutePolicyNamingStrategy, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element CSimpleMethod, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element MicrometerRoutePolicyNamingStrategy, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element AttachmentMessage, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element PropertiesParser, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element ManagementStrategy, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element UploadAttacher, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
DefaultStreamCachingStrategy acts as a visitor for element InternalProcessor, which overrides, which gets a Camel Context to, which sets a Camel Context to, which is a Enabled to, which sets a Enabled to, which is a Spool Enabled to, which sets a Spool Enabled to, which sets a Spool Directory to, which sets a Spool Directory to, which gets a Spool Directory to, which gets a Spool Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Limit to, which sets a Spool Used Heap Memory Limit to, which sets a Spool Threshold to, which gets a Spool Cipher to, which sets a Spool Cipher to, which gets a Buffer Size to, which sets a Buffer Size to, which is a Remove Spool Directory When Stopping to, which sets a Remove Spool Directory When Stopping to, which is a Any Spool Rules to, which sets a Any Spool Rules to, which gets a Statistics to, which shoulds a Spool Cache to, which adds a Spool Rule to, which caches Exchange parameter of exchange, which resolves a Spool Directory to, which defaults a Management Name to, which customs a Resolve Management Name to, which does a Start to, which does a Stop to, which is a Spool Removable to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which shoulds a Spool Cache to, which tos a String to, which updates a Memory to, which updates a Spool to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which resets, which is a Statistics Enabled to, which sets a Statistics Enabled to, which tos a String to.
