LifecycleStrategySupport acts as a visitor for element Condition, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element LoadBalancer, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ModelineFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element MessageHistoryFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ModelReifierFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element QuickfixjMessageListener, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element AsyncProcessor, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element NotificationSenderAware, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element SynchronizationRouteAware, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ExtendedExchange, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element VertxHttpBinding, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element MailUidGenerator, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element UploadAttacher, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ProducerTemplate, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element NettyHttpBinding, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element MicroProfileMetricsEventNotifierNamingStrategy, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ResultHandler, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element RouteTemplateContext, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element StartupStepRecorder, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element TelegramService, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element AggregationStrategyAwareDefinition, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element Debugger, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ExecutorServiceManager, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element LineNumberAware, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element RestBindingJaxbDataFormatFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element MicroProfileMetricsExchangeEventNotifierNamingStrategy, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element WebhookCapableEndpoint, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element Route, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
