Path acts as an adaptee for adapter AbstractContractUnbufferTest, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase.
Path acts as an adaptee for adapter MagicOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream, which adapts to ObjectOutputStream.
Path acts as an adaptee for adapter AliyunOSSFileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem.
Path acts as an adaptee for adapter AzureBlobFileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem.
Path acts as an adaptee for adapter NativeAzureFileSystemBaseTest, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase, which adapts to AbstractWasbTestBase.
Path acts as an adaptee for adapter TestViewFSOverloadSchemeCentralMountTableConfig, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem, which adapts to TestViewFileSystemOverloadSchemeLocalFileSystem.
Path acts as an adaptee for adapter ITestTerasortOnS3A, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest, which adapts to AbstractYarnClusterITest.
Path acts as an adaptee for adapter S3AFileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem.
Path acts as an adaptee for adapter TestManifestCommitProtocol, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest, which adapts to AbstractManifestCommitterTest.
Path acts as an adaptee for adapter WebHdfsFileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem, which adapts to FileSystem.
Path acts as an adaptee for adapter TestViewFileSystemHdfs, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest, which adapts to ViewFileSystemBaseTest.
Path acts as an adaptee for adapter TestMRMultipleOutputs, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase, which adapts to HadoopTestCase.
Path acts as an adaptee for adapter DefaultContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor, which adapts to ContainerExecutor.
Path acts as an adaptee for adapter AggregatedLogDeletionService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
Path acts as an adaptee for adapter DistributedFileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem, which adapts to SafeMode, FileSystem.
Path acts as an adaptee for adapter TestFcHdfsPermission, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase, which adapts to FileContextPermissionBase.
Path acts as an adaptee for adapter LogAggregationTFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController, which adapts to LogAggregationFileController.
Path acts as an adaptee for adapter FSCheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService, which adapts to CheckpointService.
Path acts as an adaptee for adapter AbstractContractSetTimesTest, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase, which adapts to AbstractFSContractTestBase.
Path acts as an adaptee for adapter ITestNativeAzureFileSystemContractEmulator, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest, which adapts to FileSystemContractBaseTest.
Path acts as an adaptee for adapter ITestS3AUnbuffer, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase, which adapts to AbstractS3ATestBase.
