CommitImpl acts as a visitor for element Meta, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element DataTypeDefinition, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element CacheProvider, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element InsertSetStep, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element SelectWhereStep, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element Field, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element Context, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element TransactionListener, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element TypedElementDefinition, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element ExecuteEventHandler, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element Attachable, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element MergeMatchedWhereStep, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element MergeNotMatchedWhereStep, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element CreateIndexWhereStep, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element DataType, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element Typed, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element AlterDatabaseStep, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element DeleteQuery, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element Result, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element SelectHavingStep, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element InsertOnDuplicateSetStep, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
CommitImpl acts as a visitor for element TransactionalCallable, which overrides, which maps Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, Collection<? parameter of extends, boolean parameter of applyDeletions, which applies Map<String, parameter of File>, File parameter of file, boolean parameter of applyDeletions, which inits a Files to, which parentses, which deltas, which files, which sourceses Collection<File> parameter of files, which sourceses, which commits String parameter of newId, File... parameter of newFiles, which commits String parameter of newId, Collection<? parameter of extends, which commits String parameter of newId, String parameter of newMessage, File... parameter of newFiles, which commits String parameter of newId, String parameter of newMessage, Collection<? parameter of extends, which merges String parameter of newId, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, Commit parameter of with, Collection<? parameter of extends, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, File... parameter of newFiles, which merges String parameter of newId, String parameter of newMessage, Commit parameter of with, Collection<? parameter of extends, which versions, which metas, which migrates a To to, which migrates a To0 to, which histories Deque<Commit> parameter of commitHistory, Set<Commit> parameter of set, List<Commit> parameter of commits, which versions Version parameter of from, String parameter of newId, Map<String, parameter of File>, Collection<File> parameter of result, which moves a All But Last to, which moves Map<String, parameter of File>, Map<String, parameter of File>, Map<String, parameter of String>, which hashes a Code to, which equals Object parameter of obj, which tos a String to.
